-- CN

### 【移动/传送类】
| # | 指令 | 说明 |
|---|------|------|
| 1 | `fly [speed]` | 飞行模式，可设置速度 |
| 2 | `unfly` | 关闭飞行模式 |
| 3 | `noclip` | 穿墙模式 |
| 4 | `clip` | 关闭穿墙模式 |
| 5 | `speed [plr] [num]` | 设置玩家移动速度 |
| 6 | `walkspeed [plr] [num]` | 设置行走速度 |
| 7 | `wspeed [num]` | 设置自己的行走速度 |
| 8 | `jumppower [plr] [num]` | 设置跳跃力度 |
| 9 | `jp [num]` | 设置自己的跳跃力度 |
| 10 | `hipheight [plr] [num]` | 设置臀部高度（悬浮） |
| 11 | `goto [plr]` | 传送到指定玩家 |
| 12 | `tp [plr] [plr]` | 传送玩家到另一玩家 |
| 13 | `bring [plr]` | 将玩家传送到自己身边 |
| 14 | `teleport [x] [y] [z]` | 传送到指定坐标 |
| 15 | `tweengoto [plr]` | 平滑移动到玩家位置 |
| 16 | `tweentp [x] [y] [z]` | 平滑移动到坐标 |
| 17 | `tweenspeed [num]` | 设置平滑移动速度 |
| 18 | `offset [x] [y] [z]` | 设置位置偏移 |
| 19 | `spawnpoint` | 设置重生点为当前位置 |
| 20 | `unspawnpoint` | 清除自定义重生点 |
| 21 | `spawn` | 传送到出生点 |
| 22 | `loopgoto [plr]` | 循环传送到玩家 |
| 23 | `unloopgoto` | 停止循环传送 |
| 24 | `loopbring [plr]` | 循环将玩家传送到自己 |
| 25 | `unloopbring` | 停止循环bring |
| 26 | `freeze [plr]` | 冻结玩家 |
| 27 | `thaw [plr]` | 解冻玩家 |
| 28 | `unfreeze [plr]` | 解冻玩家 |
| 29 | `highjump` | 超级跳跃 |
| 30 | `platformstand [plr]` | 使玩家倒地 |


### 【角色/外观类】
| # | 指令 | 说明 |
|---|------|------|
| 31 | `invisible` | 隐身 |
| 32 | `visible` | 取消隐身 |
| 33 | `god` | 无敌模式 |
| 34 | `ungod` | 取消无敌 |
| 35 | `heal [plr]` | 治疗玩家 |
| 36 | `kill [plr]` | 杀死玩家 |
| 37 | `respawn [plr]` | 重生玩家 |
| 38 | `refresh [plr]` | 刷新玩家（重生但保持位置） |
| 39 | `sit [plr]` | 使玩家坐下 |
| 40 | `jump [plr]` | 使玩家跳跃 |
| 41 | `stun [plr]` | 击晕玩家 |
| 42 | `unstun [plr]` | 取消击晕 |
| 43 | `naked [plr]` | 移除玩家衣服 |
| 44 | `noarms [plr]` | 移除手臂 |
| 45 | `nolegs [plr]` | 移除腿部 |
